CatsDogsBoth	Gender	drugsY/N	smokesY/N
	M	No	no
	M	No	no
Has cats	M	No	yes
	F	No	no
	F	No	no
	M	No	no
	M	No	no
	M	No	no
	M	No	no
Has dogs	F	No	no
	M	Yes	no
	F	No	no
	M	No	no
	M	Yes	yes
	M	No	no
	M	Yes	no
Has dogs	F	No	yes
	F	No	
	M	No	no
	F	No	no
	M	No	no
	M	Yes	yes
	F	No	no
Has cats	M		no
Has dogs	M	No	
	M	No	no
	F	Yes	yes
	F	No	
	M	No	no
	F		no
	M	No	no
	F		
Has cats	M	No	no
	F	No	no
	M	No	no
	M		no
	M	Yes	yes
	F	No	no
	F	Yes	yes
	F	No	no
	F		no
	F		yes
Has cats	F	Yes	no
	F		
Has dogs	F	No	no
	F		yes
	M		no
Has dogs	M	No	no
	M	No	no
Has cats	F	No	no
Has cats	M		yes
	M	No	no
Has cats	F	No	
	F	Yes	no
Has cats	F	No	no
	M	No	no
	M	Yes	no
	M	No	no
Has cats	M		no
	F	Yes	no
	M	No	no
	M	No	no
	M	No	no
Has Both	F	No	no
Has cats	M		yes
	M		yes
	M		no
	M	Yes	no
	F	Yes	no
	F		
	M	Yes	no
	F	No	no
	F		no
	M	No	yes
	M		no
	M	No	no
	M		yes
	F		no
Has cats	M	No	no
	M	No	no
	F	No	no
	M	Yes	no
Has dogs	M		
	M		
	F	No	no
	F	No	no
	M	Yes	yes
	F	Yes	yes
	M	Yes	yes
	M	No	no
	M		
Has cats	F	No	no
	F	No	no
	M	Yes	no
	M	Yes	no
	M	No	no
Has dogs	F	Yes	yes
Has Both	F	Yes	yes
	M	No	no
	F	No	no
	M	No	no
	M		no
	F	No	no
Has Both	F		no
	F		no
	M		no
	M		
	F		no
	M	No	no
	F		
	F	Yes	yes
Has Both	M	No	yes
Has dogs	F	No	no
Has cats	F	No	no
	F	Yes	yes
	M	No	no
	M	No	no
	M		
Has dogs	M		no
	F	Yes	no
	M		
	F	No	no
	M	No	no
	F		
Has cats	M		no
Has dogs	F	Yes	no
	M		no
Has dogs	M		no
Has cats	F		no
	F	No	no
	F	No	no
Has cats	F	Yes	yes
	M		no
	F		
Has dogs	F		no
Has dogs	F	No	no
Has dogs	F	No	no
	M		no
Has dogs	M	No	no
Has dogs	M	No	no
	M	Yes	no
	F		no
Has dogs	F		no
	F	No	no
	F		
	M	No	no
	F		
	M		no
Has dogs	M		no
	F	Yes	yes
	M	Yes	no
	M		no
	F	Yes	no
Has cats	F		no
	M	No	no
	M		no
	F	No	no
	M		no
	F		no
	F		
	M		yes
	M		no
	M	No	no
	M	Yes	no
Has dogs	F		yes
	M		no
	M		yes
Has cats	M	Yes	yes
Has cats	F		no
	M	No	no
	M	No	no
	M	No	no
	F	No	no
	M	No	no
	F	No	no
	F	No	no
	M		no
Has cats	M		no
Has dogs	F		no
	M	No	no
Has Both	M		yes
	M	No	no
Has dogs	F		
	F	No	
	F	No	no
	M	No	no
	M		no
Has dogs	M		no
	M		no
	F	No	no
	F	No	no
	M	Yes	no
	M	No	no
	F	No	no
Has cats	F	Yes	yes
	F		no
	F	Yes	no
	F	No	no
	M		
	M	No	yes
	M	No	no
Has Both	F	No	no
Has dogs	F	Yes	no
	F	Yes	yes
	M		
	F	Yes	no
	M	Yes	yes
	F	No	no
	M	No	no
	F	No	no
	M	No	no
	F	No	yes
Has dogs	F		yes
Has dogs	M	Yes	no
Has dogs	M		yes
	F	No	no
	M	No	no
	F		no
Has cats	M		no
	F	No	no
Has cats	M	No	no
	M	No	no
	M		no
	M	No	no
	M		no
Has dogs	F	No	no
Has dogs	F	No	no
	M	No	no
Has cats	F	Yes	no
	F	No	no
Has dogs	F	No	no
	M		no
	F		yes
	M	No	no
	M	No	no
	F	Yes	no
	M		
	M	No	no
Has cats	F	No	no
	M	No	no
	M	No	no
	M		
Has cats	M	No	no
	M	No	
Has dogs	M	No	no
	M	No	no
Has dogs	F	No	no
	M		no
	M	No	no
	M	No	yes
	M		no
	M	No	no
Has dogs	M	No	no
Has dogs	F	Yes	yes
	F	Yes	yes
Has dogs	M	No	no
	F	No	no
	M		no
	M	No	no
	M	No	no
	M		no
	F		no
	F		
	M	No	no
	M	Yes	yes
	F	No	no
	M	No	no
	M	No	
	M	No	no
	M	No	
Has dogs	M	No	
Has cats	F	No	
	M	No	no
	F	No	no
	M	No	no
Has dogs	F	No	no
	M		no
Has cats	F	Yes	no
Has dogs	F		no
	F	No	
	M	No	no
	F	Yes	yes
Has cats	M	No	no
	M	No	no
Has cats	M		no
Has dogs	M	No	no
	F	No	no
	M		no
Has Both	M	Yes	no
Has cats	M	No	no
Has dogs	M	Yes	no
	F	No	no
Has cats	F	No	no
Has dogs	M	No	yes
	F		
	M	Yes	no
	M	No	no
	M	Yes	yes
	M	No	no
	M	No	no
	M	No	no
Has cats	M	No	no
	M	Yes	yes
	M		no
	M	No	no
	M	No	no
	F	No	
Has dogs	M	No	no
	M	No	
	M	No	no
	M	No	no
	F	No	no
	F		yes
	F	No	
	M	No	no
	M	No	no
	M	No	no
	F	No	yes
	F		no
	M	No	no
	F	No	no
	F	No	no
	F	No	no
	M		
	M	No	no
Has dogs	F	No	no
	M	No	no
	F		no
Has cats	F	No	no
	F	No	no
	M	No	no
Has dogs	F	Yes	no
	F	Yes	no
	F	No	no
	M	Yes	no
Has dogs	M	No	no
	F	No	no
	F	No	no
	M	No	no
	M	No	no
	M	No	no
Has dogs	M	No	no
	M		
	M	No	no
	M	Yes	yes
	M		
Has dogs	M	No	no
	M		no
	M		
	M		no
Has dogs	M	No	no
	M	No	no
	M	No	no
	M		no
	M	No	no
	M		
	M	No	no
	M		no
	M	No	no
Has cats	M	No	no
Has dogs	M	No	no
	M	No	no
	M		no
	M	No	yes
	M	Yes	no
	M	No	no
Has cats	M		yes
	M	No	no
	M	No	no
Has dogs	M	Yes	no
	M		yes
	M	No	
	M		no
	M	No	no
	M	No	no
	M	No	no
Has cats	M		no
	M		no
	M	No	no
	M	No	no
Has Both	M	No	no
	M	No	no
Has cats	M		no
	M	No	yes
	M	Yes	yes
	M	No	no
	M	No	no
	M		no
	M	Yes	no
	M	Yes	no
	M	No	no
Has cats	M		no
	M	No	no
	M	No	no
Has cats	M	No	no
	M	No	no
	M	Yes	
Has cats	F		
Has cats	F	No	no
	M		no
	M	No	no
	F	No	no
Has Both	F		yes
Has dogs	F	No	yes
	M	No	no
	M		no
Has dogs	M	No	no
Has Both	M	No	no
	M	Yes	no
	M	No	no
	F		yes
Has dogs	M		no
	M	No	no
	M		no
Has dogs	F	No	no
Has cats	F	No	no
	F		no
Has dogs	F	Yes	no
	F	No	no
	F		
Has Both	F	No	no
Has dogs	M	No	no
	F		
Has dogs	F	No	no
Has dogs	F	No	no
	M	No	no
	F	No	no
	F	No	no
Has cats	F	No	no
Has dogs	F	No	no
	F	No	no
Has dogs	M	No	yes
	M	No	
	F	No	no
Has cats	F	No	no
	M	No	no
	F	No	no
	M	No	
	F	No	no
	M	No	
	M	No	no
	M	No	no
Has dogs	M	No	no
	M	No	no
	M	No	no
	M	No	yes
	F	No	no
	M		no
	F	No	no
	M		no
	M	No	no
	M	No	no
	M		no
	M	No	no
Has dogs	M		no
	M	No	no
	M	No	no
	M	No	no
	M	No	no
Has cats	M	No	no
	M		yes
	M		no
	M	No	no
	M	No	no
Has cats	M	Yes	no
	M	Yes	yes
Has dogs	M	No	no
	F	No	no
Has cats	F	No	no
	F	No	no
	M		
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	F		no
Has dogs	F		no
	M	No	no
	M	No	no
	F	No	no
	F		
Has dogs	F	No	no
	M	No	no
	F		
	F		no
	M	No	no
	M		no
	F		
	M		no
	M	No	yes
	M	Yes	no
	F		no
	M	No	no
	M	No	no
Has dogs	F	No	no
	F	No	no
	F	No	no
	M	No	no
	M	No	no
	M		yes
Has dogs	M	No	no
	M		no
	M	No	no
	M	Yes	no
	M	No	
	F	No	no
	M	No	no
	M	No	no
	M	Yes	no
	F	No	no
	F	No	no
	M		yes
Has cats	F	No	no
	M		no
	F	No	no
	M	No	no
Has dogs	F	No	no
Has dogs	F		
	M	Yes	
	M	Yes	no
Has dogs	F		no
	F	Yes	yes
	M	No	
	M	No	
	M		yes
	M	Yes	no
Has dogs	F		no
	F	No	no
	M	No	yes
Has cats	F	No	no
Has dogs	F		
	F	No	no
	M	No	no
	F		yes
Has cats	F	No	yes
	M	No	yes
	F		no
	M	No	no
	F		no
	M	No	no
	M		no
	M		
	F	No	no
	F		yes
	M	No	no
Has cats	F	No	no
	M	Yes	yes
	M	No	no
	M	Yes	
Has cats	M		no
	M	No	yes
Has dogs	F	No	no
	F	No	no
	F	No	no
	F	No	no
	M		no
Has cats	F	No	no
	M	No	no
	M	No	no
	F	No	no
Has cats	F	No	no
	M		no
	F	No	no
	M		yes
Has cats	F		yes
	M	No	
	M	Yes	yes
Has cats	F	No	no
	F	No	no
Has dogs	F	No	no
	F		no
	M		no
	M		yes
	M	Yes	no
Has Both	F	No	no
	M		
	M	No	no
	M	No	no
	M	No	no
	M	No	yes
Has dogs	M	No	yes
Has dogs	M		no
	F		
	M		yes
	M	No	yes
	F	No	no
	F		no
	F	Yes	no
	M	No	no
	F	No	no
	M	No	no
Has dogs	M	Yes	no
	M	Yes	
Has cats	M	No	yes
	M	No	no
Has dogs	M		
	M	No	no
Has dogs	M	No	no
	M	No	no
	M	No	no
	M	No	no
Has Both	M	Yes	no
Has dogs	F	No	no
	M	No	no
Has cats	F		no
	F	No	no
	M	Yes	no
	M	Yes	yes
	F	No	no
	M	No	no
	F		no
	F	No	no
	F	No	yes
	M	Yes	no
	F	No	no
	M	No	no
	F	No	no
Has Both	M	No	no
	M	No	yes
	M	No	no
	M	No	no
	M		no
	F		no
	M	No	
Has dogs	F	No	no
	M		yes
	M	No	no
	F	No	no
	F	No	no
	M	No	no
	F		
	F	No	no
	M		no
Has cats	F	No	no
	M	No	yes
	F	No	no
	M	No	no
	M	No	no
	M		no
	M	No	no
	F	No	no
Has dogs	M	No	no
	F	No	no
	M	No	no
	M		no
	M	No	no
	M	No	no
	M	No	no
Has dogs	M	No	no
	F	No	no
	F	No	no
	M	No	no
	M	No	no
	M	No	no
	F		no
	M	No	no
Has dogs	M	No	no
	M		no
	F		
	F		no
	F	No	no
	M	Yes	no
	M	No	no
Has dogs	M	No	no
Has Both	M	Yes	no
	M		
Has cats	F	No	no
Has cats	F	No	no
	M		yes
	M	No	no
Has dogs	M		no
Has cats	M	No	no
	M		
	M	No	no
	F	No	no
	M	No	yes
	M	No	no
	M	No	no
	M		
	M	No	no
	F	Yes	yes
Has dogs	F	No	yes
	M		no
	M	No	no
	M	No	no
	M	No	
	M	Yes	no
	M	No	no
	M	Yes	no
	M	Yes	no
	M		no
	M	No	no
	M	No	
	M	No	no
Has dogs	M	No	
	M	No	no
Has dogs	M	No	no
	M	No	no
	M		
	M	Yes	no
	M	No	yes
	M		
	M	Yes	yes
	M		no
Has dogs	M	No	no
	M	Yes	yes
	M	No	no
	M	Yes	no
	M	No	no
	M	No	no
	M	Yes	no
	M	Yes	no
Has dogs	M	No	
	M		
Has dogs	M	No	yes
	M	No	no
	M	No	
	M		no
	M		yes
	M	No	no
	M		no
	M	No	no
Has cats	M	No	yes
	M	Yes	yes
	M	No	no
	M	No	no
	M	No	no
	M	No	
	M	No	no
	M	No	no
	M		no
	M		no
	M	Yes	yes
Has dogs	M	No	
Has dogs	M		no
	M	No	no
	M	No	no
	M		no
	M	Yes	no
	M	No	no
Has cats	M	No	no
	M	No	no
	M	No	no
	M	No	no
Has dogs	M	No	yes
	M	No	no
Has dogs	M		yes
Has dogs	M	Yes	yes
	F	No	no
	M	No	no
Has cats	F	Yes	no
	M	No	no
Has cats	M	No	no
	M		no
Has cats	M		no
	F	No	yes
Has dogs	M	No	no
	F	Yes	yes
	F	Yes	yes
Has Both	M		no
	M		yes
	M		no
	M		no
	M	No	yes
	M	No	no
	M	No	
	M		
	M		no
Has dogs	M		
	F	No	no
	M	No	no
	F	Yes	no
	M	No	no
	M	No	yes
Has cats	F		no
	F		
	F	No	
	M		yes
Has dogs	M	No	no
	M	No	no
	M	No	no
Has dogs	M	No	no
	M	Yes	no
	M	No	no
	M	No	yes
	M	No	yes
	M	Yes	no
	M		no
Has cats	M	Yes	no
	M	No	no
	M	No	no
	M	No	no
	M		no
	M		
Has cats	F	No	no
Has dogs	F	No	no
	F	No	yes
	M	No	no
Has cats	F		
	M		no
	M	No	no
	F	No	no
	M	No	
	M		no
	M	No	
	M	No	yes
	M	No	no
	F	No	no
Has cats	F	No	yes
	M		no
	M		no
	M		
Has cats	M	No	no
	M		no
	M	No	no
	F	No	no
Has cats	F	Yes	yes
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	M	Yes	yes
	F	No	no
	M		no
	F	No	no
	F	No	no
	F	No	no
	F	No	no
Has dogs	F	Yes	yes
Has dogs	F	No	no
	F	No	no
	M		no
	F	No	no
Has dogs	M	No	no
	M	No	no
Has dogs	M	No	no
Has cats	F		yes
Has Both	M	Yes	yes
Has dogs	M	No	no
	F	No	no
	F	No	no
	M	No	yes
	F	No	no
Has dogs	M	No	no
	M	Yes	yes
	M		no
Has dogs	M	No	no
Has Both	M	No	no
	M	No	no
Has dogs	F	No	yes
	M		no
	M	No	no
	F		no
	F		no
Has cats	F	Yes	yes
	F	No	no
Has dogs	F	No	yes
	F	No	no
Has Both	F	No	yes
	M		no
	F	No	no
	M		no
Has dogs	M		no
	M	No	no
	F	No	no
	F	No	no
	F	No	yes
	M	No	no
	M	Yes	yes
	M	No	no
	F	No	no
	F	No	no
	M		
	M	No	no
	F	No	no
	F	Yes	
	M	No	no
	M	No	no
	M	Yes	
	M	Yes	no
Has Both	F	No	no
	M		no
	M	No	no
	M	No	
	M	No	no
	M		no
Has dogs	F	No	no
	M	No	yes
	F	No	no
Has dogs	M	Yes	no
Has cats	M	No	no
	F	No	no
	M	No	no
	F	No	no
	M	No	no
	F		no
Has dogs	M	No	no
